,video_id,video_title,video_description,video_date,video_time,vid_views,vid_likes,vid_comments
0,8YvsTU_eXGE,Skeptics Guide #901,The Skeptic's Guide to the Universe Skepticast #901 October 13th 2022 Segment #1. Quickie with Bob Supertanker Sails ...,2022-10-15,15:51,379,23,6
1,vrKa_DSJslU,Skeptics Guide #899,the fix we've all been waiting for) The Skeptic's Guide to the Universe Skepticast #899 September 24th 2022 Segment #1.,2022-10-09,21:21,355,12,4
2,gaSZ0w-Z6ik,Skeptics Guide #900,The Skeptic's Guide to the Universe Skepticast #900 October 6th 2022 Segment #1. What's the Word Hominin vs hominid ...,2022-10-08,18:53,655,34,5
3,fONUaHWa1HY,SGU COMMUNITY Livestream // Friday September 30th 2022,SGU COMMUNITY Livestream // Friday September 30th 2022.,2022-09-30,22:38,2426,125,7
4,C2vejqgYLYU,SGU 6 Hour LIVESTREAM!,Join us as we celebrate our second book release!,2022-09-24,22:45,8232,372,23
5,dRH2gizcTg0,Skeptics Guide #898,The Skeptic's Guide to the Universe Skepticast #898 September 20th 2022 with Guest Rogue: David Almeida Segment #1.,2022-09-24,14:03,630,26,6
6,t-LxBIPqcfw,Skeptics Guide #897,The Skeptic's Guide to the Universe Skepticast #897 September 14th 2022 Segment #1. Is It Real? Ear Snake ...,2022-09-17,16:38,761,34,12
7,frv8nSzRLGc,SGU COMMUNITY Livestream // Friday September 16th 2022,(Add description here) SUBSCRIBE / LIKE / COMMENT The Skeptics' Guide to the Universe Website & Podcast: ...,2022-09-16,22:29,2379,127,14
8,X09UCuyb5Xo,Skeptics Guide #896,"Quickie with Bob: Frank Drake; News Items: MOXIE Follow Up, Talk More, EMDR Update, Did Giant Meteorites Create Continents, ...",2022-09-10,15:46,981,56,6
9,wm_-vFTs5GU,Skeptics Guide #895,The Skeptic's Guide to the Universe Skepticast #895 August 31st 2022 Segment #1. News Items News Item #1 – Hot Summer ...,2022-09-03,18:06,727,37,11
